
---------------------------------------------------
--   DATA FOR TABLE CITIES
--   FILTER = none used
---------------------------------------------------
-----------------------------------
--  Grade Table Dummy Create SQL --
------------------------------------
insert into grade
values(0,'공용주차장',0,0,0);

insert into grade
values(1,'민영주차장',0,0,0);

insert into grade
values(2,'불량고객',2,0,10);

insert into grade
values(3,'일반고객',3,10,0);

insert into grade
values(4,'우수고객',4,20,0);

insert into grade
values(5,'최우수고객',5,30,0);

-------------------------------------
--  Member Table Dummy Create SQL --
-------------------------------------
insert into member
values('PublicPark',0,0,'',0,'',0,0,0,2,'공영주차장','','');

insert into member
values('SemsungPark',1,'spark','',0,'',0,0,0,1,'샘성주차장','','');


insert into member
values('RgPark',1,'rgpark','',0,'',0,0,0,1,'알지주차장','rgpark@rg.park','022224444');

insert into member
values('RottePark',1,'rotpark','',0,'',0,0,0,1,'럿데주차장','rottepark@rotte.park','021116312');

---

insert into member
values('GdHost',4,'ghost','',1,'경기가5959',1500,4.2,0,0,'주인지용','hostgd@host.gd','01022223333');

insert into member
values('TopHost',2,'thost','',1,'경기너4444',100,2.2,4,0,'주인탑','hosttop@host.top','01032141234');

insert into member
values('IUHost',4,'iuhost','',1,'서울너5959',700,4.3,0,0,'주인아이유','hostiu@host.iu','01025869874');

insert into member
values('SZHost',3,'szhost','',1,'서울너7777',500,3.2,1,0,'주인수지','hostsz@host.sz','01022228789');

-----

insert into member
values('GdGuest',3,'gguest','',0,'경기가8282',300,3.4,1,0,'손님지용','guestgd@guest.gd','01055653321');

insert into member
values('TopGuest',3,'tguest','',0,'경기너4949',100,3.2,1,0,'손님탑','guesttop@guest.top','0102221133');

insert into member
values('IUGuest',5,'iuguest','',0,'경기너5959',300,5,0,0,'손님아이유','guestiu@guest.iu','01011444411');

insert into member
values('SZGuest',2,'szguest','',0,'경기너7777',100,2.5,3,0,'손님수지','guestsz@guest.sz','0108798789');

Insert into member(user_id,grade_id,user_pass,host_flag,User_avgpoint,user_flag,user_name,email,tel)			
values ('kangnam17',1,'kangnam17',1,4.8,1,'강남_민자_대치','kangnam12@kangnam.com',029802345);

-------------------------------------
--  BoardType Table Dummy Create SQL --
-------------------------------------

insert into boardtype
values(0,'review');

insert into boardtype
values(1,'call');

insert into boardtype
values(2,'message');

insert into boardtype
values(3,'report');



REM INSERTING into CITIES
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140173,'중구','만리동1가',37.5558883,126.9669835);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140117,'중구','남대문로4가',37.5606911,126.9755028);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440116,'마포구','하중동',37.543806,126.927945);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11650,11650103,'서초구','우면동',37.4660631,127.0178631);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11680,11680104,'강남구','청담동',37.5255867,127.0522749);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140115,'중구','남대문로2가',37.5638636,126.98204);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140129,'중구','남산동2가',37.5583248,126.9858851);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140131,'중구','저동1가',37.5642498,126.9878916);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140145,'중구','광희동1가',37.5650378,127.0051839);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140146,'중구','광희동2가',37.5639442,127.0083469);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140143,'중구','장충동1가',37.5610374,127.0076401);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11740,11740110,'강동구','강일동',37.5676689,127.1720394);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11500,11500110,'강서구','개화동',37.5865739,126.8031384);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11500,11500104,'강서구','가양동',37.5679849,126.8444363);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140144,'중구','장충동2가',37.5552599,127.0003344);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410119,'서대문구','북가좌동',37.5791085,126.911718);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140102,'중구','다동',37.5678826,126.9811939);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11680,11680118,'강남구','도곡동',37.4881299,127.0440336);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11740,11740103,'강동구','상일동',37.5508013,127.1698692);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410115,'서대문구','봉원동',37.5726345,126.9472296);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110182,'종로구','구기동',37.6179518,126.9621627);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140138,'중구','필동2가',37.5577913,126.9949769);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140167,'중구','정동',37.5661453,126.9733065);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140132,'중구','충무로4가',37.5623108,126.9959752);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11740,11740106,'강동구','둔촌동',37.5289353,127.1469441);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11215,11215101,'광진구','중곡동',37.5630636,127.0883255);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140142,'중구','예장동',37.5551793,126.9897764);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110186,'종로구','신영동',37.6030533,126.9618057);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11680,11680103,'강남구','개포동',37.4824461,127.0627324);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140116,'중구','남대문로3가',37.5616684,126.9794388);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11500,11500107,'강서구','외발산동',37.5495179,126.8203069);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11305,11305103,'강북구','수유동',37.6371315,127.0075443);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110181,'종로구','행촌동',37.5744857,126.9626524);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11500,11500102,'강서구','등촌동',37.5519877,126.8527944);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140170,'중구','충정로1가',37.5668791,126.9680887);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11680,11680114,'강남구','일원동',37.487919,127.0852159);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11680,11680111,'강남구','세곡동',37.4644483,127.1066382);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11680,11680107,'강남구','신사동',37.522901,127.0246551);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410117,'서대문구','연희동',37.5725293,126.9312651);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11740,11740109,'강동구','천호동',37.5431857,127.1265646);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440109,'마포구','염리동',37.5492254,126.9472148);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11650,11650102,'서초구','양재동',37.468455,127.0362469);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410102,'서대문구','충정로3가',37.5622877,126.9621682);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11740,11740101,'강동구','명일동',37.5485893,127.1517553);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440125,'마포구','성산동',37.5662175,126.9039251);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110184,'종로구','부암동',37.5934957,126.9672855);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410111,'서대문구','홍제동',37.5873266,126.9472803);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11740,11740108,'강동구','성내동',37.5304064,127.1288445);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440115,'마포구','상수동',37.5470257,126.9243738);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11350,11350102,'노원구','월계동',37.6295557,127.0562535);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440102,'마포구','공덕동',37.5473874,126.9555578);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11680,11680115,'강남구','수서동',37.4855136,127.0984645);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11500,11500113,'강서구','오쇠동',37.5435569,126.7978766);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140104,'중구','을지로1가',37.5659055,126.980572);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440101,'마포구','아현동',37.554422,126.9559629);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11650,11650111,'서초구','신원동',37.4451504,127.0596524);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410118,'서대문구','홍은동',37.5933419,126.9395754);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440127,'마포구','상암동',37.5715459,126.8778772);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410105,'서대문구','냉천동',37.5674955,126.9620155);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410114,'서대문구','신촌동',37.5651557,126.9433454);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410120,'서대문구','남가좌동',37.5766943,126.9185077);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440120,'마포구','서교동',37.5536496,126.9200806);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11650,11650104,'서초구','원지동',37.4449934,127.0495943);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140147,'중구','쌍림동',37.5637681,127.0045499);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140105,'중구','을지로2가',37.5657158,126.9862633);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140160,'중구','인현동1가',37.5645365,126.9945524);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110185,'종로구','홍지동',37.6005798,126.9567853);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440108,'마포구','대흥동',37.5498968,126.9427936);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140103,'중구','태평로1가',37.5675677,126.9773829);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410101,'서대문구','충정로2가',37.5649689,126.9639848);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140159,'중구','초동',37.564601,126.992348);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11620,11620103,'관악구','남현동',37.4630565,126.9776247);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140127,'중구','명동2가',37.5630105,126.9852883);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110179,'종로구','홍파동',37.5711594,126.9641517);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410112,'서대문구','대현동',37.5613992,126.9453107);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140174,'중구','만리동2가',37.5542553,126.9643234);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11650,11650107,'서초구','반포동',37.5045831,127.002177);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440124,'마포구','연남동',37.5626693,126.9223736);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11650,11650108,'서초구','서초동',37.4885178,127.0171251);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290106,'성북구','동소문동3가',37.5903924,127.0116172);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290127,'성북구','보문동5가',37.5824037,127.0201561);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710112,'송파구','오금동',37.5037347,127.1339178);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440117,'마포구','신정동',37.5432645,126.9306675);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200122,'성동구','용답동',37.5624296,127.0550854);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290114,'성북구','삼선동4가',37.5898185,127.0133533);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290129,'성북구','보문동7가',37.5796096,127.0223215);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290109,'성북구','동소문동6가',37.5936325,127.0140289);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290138,'성북구','장위동',37.6160358,127.0503368);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560131,'영등포구','양화동',37.5489947,126.8900755);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11470,11470101,'양천구','신정동',37.5163358,126.853025);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11470,11470102,'양천구','목동',37.5367323,126.8764168);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290105,'성북구','동소문동2가',37.5888166,127.0081301);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560114,'영등포구','당산동4가',37.5291366,126.8991346);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440103,'마포구','신공덕동',37.5443996,126.9556066);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290124,'성북구','안암동4가',37.5805404,127.0246074);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440126,'마포구','중동',37.5716735,126.9067459);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410109,'서대문구','현저동',37.5741171,126.954731);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410107,'서대문구','옥천동',37.5692019,126.9591259);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290132,'성북구','보문동3가',37.584334,127.0165173);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290102,'성북구','성북동1가',37.5895393,127.004033);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290123,'성북구','안암동3가',37.5839528,127.0236731);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290117,'성북구','동선동2가',37.5900467,127.0197109);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440113,'마포구','구수동',37.5460069,126.9323383);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11650,11650110,'서초구','염곡동',37.4631455,127.0527371);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140134,'중구','인현동2가',37.5641432,126.9962714);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11740,11740105,'강동구','길동',37.5397058,127.1470069);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11350,11350104,'노원구','하계동',37.638495,127.0715073);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440112,'마포구','현석동',37.5422601,126.9345409);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410106,'서대문구','천연동',37.5678141,126.9597567);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170135,'용산구','용산동6가',37.5168611,126.9842131);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11350,11350106,'노원구','중계동',37.6508772,127.0775079);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440114,'마포구','창전동',37.5498986,126.9290711);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110187,'종로구','무악동',37.5767914,126.9582278);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410113,'서대문구','대신동',37.5646453,126.9439075);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11215,11215103,'광진구','구의동',37.5436014,127.093166);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200102,'성동구','하왕십리동',37.5643661,127.0285936);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290133,'성북구','정릉동',37.6167753,126.9983572);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710109,'송파구','장지동',37.4785724,127.1320172);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560132,'영등포구','신길동',37.5058261,126.9126517);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560134,'영등포구','양평동',37.5326108,126.8899611);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560117,'영등포구','당산동',37.534892,126.9024682);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290126,'성북구','보문동4가',37.5829039,127.0213823);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290118,'성북구','동선동3가',37.5941547,127.0204851);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290131,'성북구','보문동2가',37.5858495,127.018301);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710104,'송파구','송파동',37.5049182,127.1138537);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290104,'성북구','동소문동1가',37.5901376,127.0072562);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200113,'성동구','옥수동',37.5420259,127.0219998);
